NO.,CLINIC NAME,CLINIC ADDRESS,E-MAIL ADDRESS,TELEPHONE NO.,LONGITUDE,LATITUDE
204,KLINIK MEDIVIRON,"B-0-5, JALAN 12.144A, TAMAN BUKIT CHERAS.CHERASKUALA LUMPUR56000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91013184,101.74865,3.072344
205,KLINIK MEDIVIRON,"NO.1092G, GROUND FLOOR, JALAN SENTUL PASARKUALA LUMPUR51000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40445609,101.6901517,3.2003662
206,KLINIK MEDIVIRON,"NO.46,JALAN TELAWI,BANGSAR BARUKUALA LUMPUR59100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0322829815,101.6705589,3.1309653
207,KLINIK MEDIVIRON,"4,JALAN 3/50C,TAMAN SETAPAK INDAH JAYA,OFF JALAN GENTING KLANGSETAPAK53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40212620,101.7091065,3.1983822
208,KLINIK MEDIVIRON,"NO.23, JALAN BUNGA MELATI, TAMAN MAJU JAYA,AMPANG56100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-92009945,101.7430195,3.1286277
209,KLINIK MEDIVIRON,"12, GROUND FLOOR, BLOK A, JALAN RAMPAI NIAGA 1,RAMPAI BUSINESS PARKKUALA LUMPUR53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41495122,101.7293424,3.1986188
210,KLINIK MEDIVIRON,31 JALAN MEDAN PUTRA 1MEDAN PUTRA BUSINESS CENTREBANDAR MANJALARA52200WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-62729581,101.625682,3.1928256
211,KLINIK MEDIVIRON,"30, JALAN 2/101C, CHERAS BUSINESS CENTRE, BATU 5, JALAN CHERASCHERAS56100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91328671,101.7394905,3.0989376
212,KLINIK MEDIVIRON,"KLINIK MEDIVIRONN0 27 JALAN PERMAISURI 8,BDR SRI PERMAISURI CHERASCHERAS56000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0391724930,101.7082047,3.102057
213,KLINIK MEDIVIRON,"NO.4, JLN DAMAI PERDANA 5/1A,BANDAR DAMAI PERDANACHERAS56000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91002393,101.7430502,3.0547034
214,KLINIK MEDIVIRON,"LG8A & LG9  LOWER GROUND FLOOR, WISMA UOA II21, JALAN PINANGKUALA LUMPUR50450WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-21635699,101.7120336,3.1527054
215,KLINIK MEDIVIRON,"NO 3-0-3, MEGAN CORPORATE PARK,JALAN 1/125E, DESA PETALINGKUALA LUMPUR57100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-90587607,101.7019161,3.0832148
216,KLINIK MEDIVIRON,"GF 18, THE WATERFRONT, 5 PERSIARAN RESIDEN, DESA PARK CITYKEPONG52200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62808395,101.6277335,3.1869487
217,KLINIK MEDIVIRON,"NO 22, BLOK 5, JALIL LINK, JALAN JALIL JAYA 6BUKIT JALIL57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-89939915,101.6738064,3.0589742
218,KLINIK MEDIVIRON,"NO.10,JALAN 25/70A , DESA SRI HARTAMASKL50480WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-23008399,101.6501371,3.1626409
219,KLINIK MEDIVIRON,"37G, JALAN MAJU 8,OFF JALAN KLANG LAMA,KUCHAI LAMA58200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-79876990,101.68778,3.0897144
220,KLINIK MEDIVIRON,"NO 8, JALAN UTARA OFF,JALAN IMBIKUALA LUMPUR55100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-21485666,101.7155205,3.145603
221,KLINIK MEDIVIRON,"645,JALAN IPOH BATU 4 1/2KUALA LUMPUR51200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62424999,101.6797964,3.1946254
222,KLINIK MEDIVIRON,"NO. 7 & 7-1 (GROUND & 1ST FLOOR),JALAN 14/27B, TAMAN DESA SETAPAK,WANGSA MAJU53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0341312301,101.7335138,3.2057351
223,KLINIK MEDIVIRON,"17, GROUND FLOOR, BANGUNAN TONG NAMJALAN TUN SAMBANTHAN 7BRICKFIELDS50470WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0322606072,101.6934867,3.1396538
224,KLINIK MEDIVIRON DESA AMAN PURI,"NO 2-3AA,JALAN DESA 1/3,DESA AMAN PURIKEPONG52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0362617447,101.6156809,3.2115018
225,KLINIK MEDIVIRON DR LIM HENG HUAT DAN RAKAN-RAKAN,"NO.55 GROUND FLOOR,JALAN TASIK UTAMA 6,MEDAN NIAGATASIK DAMAI.SUNGAI BESI57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-90546599,98.6722227,3.5951956
226,KLINIK MEDIVIRON JALAN KUCHING,"A-G-5, PUSAT KOMERSIAL JALAN KUCHING, JALAN KEPAYANG OFF JALAN KUCHINGKUALA LUMPUR51200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0124010230,101.669484,3.196741
227,KLINIK MEDIVIRON JALAN PASAR (PUDU),"123, JALAN PASARKUALA LUMMPUR55100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0392263153,101.7170601,3.1349353
228,KLINIK MEDIVIRON MID VALLEY,"55-1, LEVEL 1, THE BOULEVARD, MID VALLEY, LINGKARAN SYED PUTRA, KUALA LUMPURKUALA LUMPUR59200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22822340,101.6775025,3.1192423
229,KLINIK MEDIVIRON OUG PARKLANE,"A2-0-17, JALAN 1/152, OFF JALAN PUCHONG,TAMAN OUG PARKLANEPUCHONG58200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-77733317,101.657543,3.0692781
230,KLINIK MEDIVIRON PANDAN INDAH,"7G, JALAN PANDAN INDAH4/8 PANDAN INDAHCHERAS55100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-42961282,101.7440276,3.1319248
231,KLINIK MEDIVIRON PPAM BUKIT JALIL,"G-03, PPA1M, NO.12, LEBUHRAYA BUKIT JALILBUKIT JALIL57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0327267426,101.6965912,3.0533433
232,KLINIK MEDIVIRON PUDU ULU,"1A, JALAN PUDU ULUCHERAS56100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0392266151,101.7290781,3.1216237
233,KLINIK MEDIVIRON QUILL CITY MALL,"3-02, QUILL CITY MALL, JALAN SULTAN ISMAILKUALA LUMPURKUALA LUMPUR50490WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0123222177,101.7000562,3.1598664
234,KLINIK MEDIVIRON SETAPAK,"NO.27, BLOCK A , PLATINUM WALKJALAN LANGKAWI 2SETAPAK53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41415958,101.7184528,3.2070828
235,KLINIK MEDIVIRON SRI DAMANSARA,"LOT A-G-1, BLOCK A, ATIVO PLAZA, 1 JALAN PJU 9/1, BANDAR SRI DAMANSARAKUALA LUMPUR52200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62627581,101.6168739,3.1953635
236,KLINIK MEDIVIRON SRI SENTOSA,"NO L1-013A TIMES 89 , BUSINESS PLAZA , TAMAN SRI SENTOSA, JALAN KLANG LAMAKUALA LUMPUR58000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-77855206,101.662881,3.0832086
237,KLINIK MEDIVIRON-POLIKLINIK DAN SURGERI,"NO.17G, JALAN SETIAWANGSA 9(9A/55A)TAMAN SETIAWANGSAKUALA LUMPUR54200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-42529210,101.7414814,3.1780371
238,KLINIK MEGA SDN BHD,"76, JALAN RADIN TENGAHSRI PETALING57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-90573969,101.6909899,3.06843
239,KLINIK MEIN & SURGERI,"NO.20, JALAN SERI SENTOSA 1A/133, BATU 6 1/2,JALAN KELANG LAMA, 58000 W.P KUALA LUMPURTMN SERI SENTOSA58000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-77852990,101.656114,3.0705663
240,KLINIK MELATI UTAMA,"NO 65, JALAN MELATI UTAMA 4, MELATI UTAMASETAPAK53200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41610643,101.7309175,3.223186
241,KLINIK MENARA,"SUITE 4.02, MENARA PROMET, JALAN SULTAN ISMAIL,KUALA LUMPUR50250WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-21412034,101.7099491,3.1511905
242,KLINIK MENARA,75 A/1 JALAN KERAMATKUALA LUMPUR54000WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03 42572625,101.7289514,3.1668825
243,KLINIK MENARA TM,"GROUND FLOOR,BANGUNAN MENARA TELEKOMJALAN PANTAI BAHARUKUALA LUMPUR50672WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22834441,101.6651455,3.1157308
244,KLINIK MENJALARA,"NO 47 , JALAN 9/62A , BANDAR MENJALARA , 52200 KEPONG , KUALA LUMPURKEPONG52200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0367301106,101.632055,3.193282
245,KLINIK METRO,"23-G, JALAN SRI PERMAISURI 9BANDAR SRI PERMAISURICHERAS56000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0328568421,101.7164292,3.1071905
246,KLINIK MONT HOPE,"B2-3, PLAZA DAMAS 3, NO.63, JALAN SRI HARTAMAS 1KUALA LUMPUR50480WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-64119839,101.6561856,3.1629385
247,KLINIK MURNI,NO 17 JALAN DATO SENUSENTUL51000WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-40453245,101.6919913,3.1951424
248,KLINIK MURNI,"NO 8, JALAN 1/2 D, TAMAN SRI MURNI,OFF JALAN IPOH,KUALA LUMPUR68100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0361280174,101.6611898,3.235388
249,KLINIK MUTIARA,"NO. 1-1, JALAN WANGSA DELIMA 2A,PUSAT BANDAR WANGSA MAJUWANGSA MAJU53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41428421,101.7439756,3.199108
250,KLINIK NADIA,"NO 5A, GROUND FLOOR, WISMA LEOPADJALAN TUN SAMBANTHABRICKFIELDS50470WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],01112171080,101.6908876,3.1314607
251,KLINIK NASON TAN,NO 2A-1 LEVEL 1 WISMA MENJALARA JALAN 7A/62ABANDAR MANJALARAKUALA LUMPUR52200WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-62618028,101.7633385,3.212792
252,KLINIK NATHAN DAN RAKAN RAKAN,NO.JLN BANGSARKUALA LUMPUR59200WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-22825767,101.7145639,3.1763663
253,KLINIK NEGARA,"NO. 68, JALAN PUTRAKUALA LUMPUR50350WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40410700,101.6952352,3.1669395
254,KLINIK NEUMEDIK - MENARA BINJAI,"UNIT 5.02, LEVEL 5NO. 2, JALAN BINJAIKUALA LUMPUR50450WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0327137399,101.7186322,3.158855
255,KLINIK NEUMEDIK SIGNATURE,"UNIT 1.01A, LEVEL 1, MERCU 2,NO.3 JALAN BANGSAR, KL ECOCITYKUALA LUMPUR59200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0322022632,101.6803265,3.1293269
256,KLINIK NG DAN LEE,462 & 464 JALAN PUDUKUALA LUMPUR55100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-92225989,101.7131987,3.1345766
257,KLINIK NG DAN LEE,"25 JLN METRO PERDANA BARAT 1,TAMAN USAHAWAN KEPONGKUALA LUMPUR52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62571436,101.6408002,3.2149052
258,KLINIK NG DAN LEE,"377, BATU 4, JALAN AMPANGKUALA LUMPUR50450WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-42560764,101.7147524,3.1590332
259,KLINIK NG DAN LEE,NO 265 JALAN MAHKOTA TAMAN MALURICHERAS55100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-92852820,101.7316715,3.1296657
260,KLINIK NG DAN SINGH,"35, JALAN 1/27B, DESA SETAPAKKUALA LUMPUR53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41499333,101.7335843,3.2063185
261,KLINIK NUMEDIK,"LG 3-3A, NU RETAIL TOWERNU TOWER 2KUALA LUMPUR50470WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-27427982,101.6696511,3.234839
262,KLINIK NUR'AINA,"12-0-3,JALAN 27/56,KERAMAT WANGSAKUALA LUMPUR54200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-42601717,101.7483191,3.1810646
263,KLINIK ONG YONG DAN RAKAN-RAKAN,"NO 11, JALAN AMBONG 1KEPONG BARUKUALA LUMPUR52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62580328,101.6463942,3.2106732
264,KLINIK ONG YONG DAN RAKAN-RAKAN,"3495, GARDEN STREETJINJANG NORTHKUALA LUMPUR52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62578460,101.6328435,3.2162129
265,KLINIK PAKAR DR NORMALINA,NO 99 ARAS BAWAH JALAN DWITASIK 1DATARAN DWITASIK BANDAR SRI PERMAISURICHERAS56000WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],019-2888773,101.6104999,3.1925945
266,KLINIK PAKAR PAKAR PERUBATAN P & R SDN. BHD.,"118, JALAN IPOHKUALA LUMPUR51200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40451235,101.6714661,3.2029795
267,KLINIK PAKAR WANITA CONNAUGHT,"128,JALAN CERDAS, TAMAN CONNAUGHT,CHERASKUALA LUMPUR56000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91019160,101.7349325,3.0813898
268,KLINIK PAMBAN SWAMIGAL,NO 69 JALAN 3/76D DESAPANDANKUALA LUMPUR55100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-92811410,101.7390844,3.14708
269,KLINIK PANDAN INDAH,"M5A-12 JLN PANDAN INDAH , 55100 PANDAN INDAK  KUALA LUMPURKUALA LUMPUR55100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-42940388,101.7697354,3.1340766
270,KLINIK PEARL CITY,"NO.33, GROUND FLOOR, JALAN 16/155CBUKIT JALIL57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0389994767,101.6752036,3.0549297
271,KLINIK PEMBANGUNAN,"TINGKAT 1, QUILL 9, 112,JALAN SEMANGAT, SEKSYEN 14,KUALA LUMPUR46100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-79322988,101.6328662,3.1133918
272,KLINIK PEMBANGUNAN,"TINGKAT 3, MENARA SME BANK,JALAN SULTAN ISMAILKUALA LUMPUR50250WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-26939688,101.7010919,3.1582896
273,KLINIK PEMBANGUNAN,"BURSA MALAYSIA BERHAD,EXCHANGE SQUARE, BUKIT KEWANGANKUALA LUMPUR50250WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-20701198,101.7014032,3.1482515
274,KLINIK PEMBANGUNAN SDN BHD,"LOT 5.03A, WISMA HONG LEONGNO.18, JALAN PERAKKUALA LUMPUR50450WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-21812677,101.7094982,3.1542337
275,KLINIK PEMBANGUNAN SDN BHD,"RETAIL 2.3 MENARA FELDA PLATINUM PARK, NO 11 PERSIARAN KLCCKUALA LUMPUR50088WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-21816889,101.7186283,3.15556
276,KLINIK PEMBANGUNAN SDN BHD,"LOT 5&6, LEVEL 3A MENARA HONG LEONG NO 6, JALANDAMANSARALELA, BUKIT DAMANSARABUKIT DAMANSARA50490WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0320115959,101.6643383,3.1459791
277,KLINIK PEMBANGUNAN SDN BHD,"TINGKAT 15, MENARA BANK ISLAM22, JALAN PERAKKUALA LUMPUR50450WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0321815488,101.7106601,3.1531639
278,KLINIK PEMBANGUNAN SDN.BHD.,"UNIT 13.2, 13TH FLOOR, WISMA LEE RUBBERNO.1, JALAN MELAKAKUALA LUMPUR50100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-20700788,101.6970536,3.1496669
279,KLINIK PEMBANGUNAN WISMA BANK SIMPANAN NASIONAL,"TINGKAT 3, BLOK A, WISMA BANK SIMPANAN NASIONAL,117, JALAN AMPANG,KUALA LUMPUR50450WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0321711899,101.7089953,3.1583722
280,KLINIK PERDANA,NO 60-00-06 RUMAH PANGSA SRI SABAHJALAN IKAN AYUCHERAS56100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-92843289,101.7267794,3.1159586
281,KLINIK PERDANA DR YUSLINA,"NO 25G,JALAN TASIK UTAMA 4MEDAN NIAGA TASIK DAMAISUNGAI BESI57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-90543851,108.2201941,-7.3280255
282,KLINIK PERMAI,2-1-6 PANGSAPURI PERMAIJALAN LANDAI PERMAISUNGAI BESI57100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0104009556,101.705314,3.0641366
283,KLINIK PERTAMA,16 JLN SUASA 4 SG BESIKUALA LUMPUR57000WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-90585923,101.7100292,3.0629554
284,KLINIK PERTAMA,"NO 20, JALAN 1A/27A,SECTION 1WANGSA MAJU53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0164176105,101.7322174,3.2012744
285,KLINIK PERTAMA,"NO. 0-25,GF PV12, PLATINUM LAKE CONDOMINIUMNO. 6 JALAN LANGKAWI TAMAN DANAU KOTASETAPAK53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41316105,101.7181603,3.2072664
286,KLINIK PERTAMA,"2-11, TINGKAT 2, PERTAMA KOMPLEKS,JALAN TUANKU ABDUL RAHMANKUALA LUMPUR50100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-26948830,101.6955726,3.1572891
287,KLINIK PERTAMA,NO 2.07 MEDAN MARAJALAN RAJA LAUTKUALA LUMPUR50350WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-26988830,101.6956965,3.1623577
288,KLINIK PERUBATAN AMPANG PUTRA,NO 2 JALAN EXCELLATAMAN  AMPANG HILIRKUALA LUMPUR55100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-42878257,101.7481345,3.1506332
289,KLINIK PERUBATAN BOREN,"45E-1, TINGKAT 1,BANGUNAN BANGSARIA, JALAN MAAROFBANGSAR BARU59000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0322017997,101.6750321,3.12814
290,KLINIK PERUBATAN MALAYA,"NO. 40 , LEBOH AMPANG ,KUALA LUMPURKUALA LUMPUR50100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0320224456,101.697723,3.1495014
291,KLINIK PERUBATAN SURYA,"NO 6,PLAZA USAHAWAN GENTING KLANG,JALAN DANAU NIAGA 1,TAMAN DANAU KOTAKUALA LUMPUR53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41314788,101.7177432,3.2016719
292,KLINIK PLAZA,"LOT DG1 BLOK D,PLAZA PEKELILING JALAN TUN RAZAKSENTUL50400WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03.40429585,101.7090311,3.1694855
293,KLINIK PRASAD,"NO.36, JALAN 2/17, TAMAN FADASONOFF JALAN KEPONGKUALA LUMPUR52000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62433331,101.6529682,3.213482
294,KLINIK PRIME CARE,"BLOCK E-1-4 MEGAN AVENUE 1189,JALAN TUN RAZAKKUALA LUMPUR50400WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-21660760,101.6888071,3.1339746
295,KLINIK PRIMECARE,11 PERSIARAN ARA KIRI LUCKY GARDENBANGSARKUALA LUMPUR59100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-20944142,101.6702078,3.1281366
296,KLINIK PUSRAWI JALAN IPOH,NO.132-138 WISMA BAITULMALJALAN IPOHKUALA LUMPUR51200WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-40400425,101.6939599,3.17022
297,KLINIK PUSRAWI MENARA FELDA,"LOWER GROUND B1, MENARA FELDAPERSIARAN KLCCKUALA LUMPUR50088WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-21811677,101.7335783,3.1651186
298,KLINIK PUSRAWI TAMAN PERMATA,"LOT 2763A, JALAN CHANGKAT PERMATATAMAN PERMATA ULU KLANGULU KLANG53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41615782,101.7508026,3.2072167
299,KLINIK PUTRIJAYA,"NO19G,JALAN DWITASIK 1,DATARAN DWITASIK,BANDAR SRI PERMAISURICHERAS56000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0391710170,101.7128348,3.0989391
300,KLINIK PUTRIMEDIK,B-0-10 VIVA RESIDENCYJALAN SUPPIAH PILLAYKUALA LUMPUR51200WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0163024840,101.6852151,3.1779701
301,KLINIK RAHMAN,NO 5 JALAN BELANGKASOFF JALAN KG PANDANKUALA LUMPUR55100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-92859124,101.7348329,3.1430334
302,KLINIK RAJ & RAKAN-RAKAN,778 JALAN SENTULJALAN SENTULKUALA LUMPUR51000WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-40421252,101.6923501,3.181351
303,KLINIK RAJ DAN RAKAN-RAKAN,"NO 191, JALAN SEGAMBUT,KUALA LUMPUR51200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62584481,101.6769071,3.1826564
304,KLINIK RAJA,"28, JALAN DAYA 7, TAMAN DAYA,KEPONG52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62759787,101.6375856,3.2226202
305,KLINIK RAKAN MEDIK,"43, JALAN SUASA 5SUNGAI BESIKUALA LUMPUR57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0395439687,101.7110495,3.064018
306,KLINIK RAKYAT,"LOT 17,JALAN BESAR,KEPONGKUALA LUMPUR52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62740690,101.6369542,3.2146035
