NO.,CLINIC NAME,CLINIC ADDRESS,E-MAIL ADDRESS,TELEPHONE NO.,LONGITUDE,LATITUDE
411,POLIKLINIK CENTRAL,"RETAIL 3.A-0-2(B), GROUND FLOORBINTANG FAIRLANE RESIDENCE, NO.23, JALAN PADANG WALTER GRENIER,BUKIT BINTANG / JALAN IMBI AREA KUALA LUMPUR.55100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-21443204,101.7125673,3.1450878
412,POLIKLINIK CENTRAL & SURGERI SDN BHD,NO. 20 JALAN SURIA SETAPAKGOMBAKKUALA LUMPUR53000WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0340234390,101.702093,3.205346
413,POLIKLINIK CHANDRAN,"NO.25,JLN MANIS 4,TMN SEGAR,CHERAS56100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91335955,101.7432066,3.088996
414,POLIKLINIK CONNAUGHT DAN SURGERI,NO 23 JALAN CERDAS SATUTAMAN CONNAUGHTKUALA LUMPUR56000WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-91015196,101.7384498,3.0815261
415,POLIKLINIK DAMAI,"B.01 (BASEMENT), JAKEL SQUARE, SIGNATURE BJALAN MUNSHI ABDULLAHKUALA LUMPUR50100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-26023320,101.6995101,3.1537004
416,POLIKLINIK DAN PEMBEDAHAN BANDAR,12-A GROUND FLOOR ALPHA COMPLEX JALAN 1/47B 4TH MILE OFF JALAN IPOHKUALA LUMPURKUALA LUMPUR51200WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-62578845,101.6800301,3.1936021
417,POLIKLINIK DAN PEMBEDAHAN PETERS,45 JALAN CHOW KITKUALA LUMPUR50350WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0340428636,101.6966085,3.166622
418,POLIKLINIK DAN SURGERI KHOR,"9G,JALAN PANDAN INDAH 4/1, PANDAN INDAHPANDAN INDAH55100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0342977718,101.7441702,3.1316562
419,POLIKLINIK DAN SURGERI KOW & GOH,"SSG-9,SRI SAUJANA APT,JALAN WANGSA PERMAI,WANGSA PERMAI,KEPONGKEPONG52200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62773841,101.6105016,3.2100758
420,POLIKLINIK DAN SURGERI REN AI,"3-57A, GROUND FLOOR,JALAN DESA 2/1, DESA AMAN PURIKEPONG52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62775664,101.6160507,3.2105635
421,POLIKLINIK DAN SURGERI RIITWIKA,"69, OG BUSINESS PARK, JALAN TAMAN TAN YEW LAIKUALA LUMPUR58200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-77727482,101.662596,3.0736396
422,POLIKLINIK DAN SURGERI TIANG,"NO. 7G, JALAN PERDANA 4/3.PANDAN PERDANACHERAS55300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-92008468,101.7425877,3.1200941
423,POLIKLINIK DESILVA,"NO.7,JALAN PERDANA 4/5,PANDAN PERDANACHERASKUALA LUMPUR55300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-92821721,101.7431754,3.1198627
424,POLIKLINIK DHALIWAL,"35, JALAN SELIMANG, TAMAN TENAGA, BATU 3 1/2, JALAN CHERAS,KUALA LUMPUR56000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91714789,101.7325636,3.1045269
425,POLIKLINIK DR AZHAR DAN RAKAN-RAKAN,"NO.4 BLOK P20-0-14, TAMAN BUKIT ANGKASAPANTAI DALAMWP59200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0322820199,101.6688783,3.1095957
426,POLIKLINIK DR NORLIZA,"POLIKLINIK DR NORLIZA207,JALAN NEGARA 2,TAMAN MELAWATIKUALA LUMPUR53100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41064080,101.7498802,3.20888
427,POLIKLINIK DR.AZHAR DAN RAKAN-RAKAN,"NO.29, JALAN 46A/26,TAMAN SRI RAMPAISETAPAK53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41424934,101.7314282,3.1957735
428,POLIKLINIK FAMILI MEDIC,"NO.542, JALAN RIANG 11,HAPPY GARDEN,OFF JALAN KUCHAI LAMAKUALA LUMPUR58200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-79812345,101.6822801,3.08373
429,POLIKLINIK GOMEZ,"BLOCK A07/G, GARDEN CITY BUSINESS CENTRE, JALAN DAGANG UTAMATAMAN DAGANGAMPANG68000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-42703628,101.7564982,3.1462793
430,POLIKLINIK GOMEZ,"SUITE D1-18, TOWER D,GROUND FLOOR,WISMA PLAZA PANTAINO.5, JALAN 4/83A, OFF JALAN PANTAI BARUKUALA LUMPUR59200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22828985,101.7127455,3.1385629
431,POLIKLINIK HAKIM,"NO 2A, JALAN KAMPUNG BATU MUDA TAMBAHAN 5KAMPUNG BATU MUDA TAMBAHAN,KUALA LUMPUR51100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03 61782935,101.6751981,3.2030546
432,POLIKLINIK HARTAMAS,"44-GROUND FLOOR, JLN 27/70A, DESA SRI HARTAMASKUALA LUMPUR50480WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62063818,101.6770349,3.096512
433,POLIKLINIK KELUARGA,"NO 678, JALAN SENTULKUALA LUMPUR52200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0340513211,101.692811,3.1758327
434,POLIKLINIK KEPONG BARU,"54,JALAN AMBONG KIRI SATU,KEPONG BARUKL52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62521871,101.6461034,3.2092784
435,POLIKLINIK KONG,"297, JALAN TUN RAZAKPUDU50400WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-92846813,101.7182596,3.1341627
436,POLIKLINIK KUMPULAN CITY,"24, JALAN AWAN HIJAU, TAMAN OUG, JALAN KLANG LAMA,KUALA LUMPUR58200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-79805482,101.6702078,3.0815432
437,POLIKLINIK KUMPULAN CITY,"13TH FLOOR,MENARA MULTI-PURPOSE,CAPITAL SQUARE,8,JALAN MUNSHI ABDULLAH,KUALA LUMPUR50100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-26985498,101.6993128,3.155157
438,POLIKLINIK KUMPULAN CITY,"20-4,JALAN PAHANG,KUALA LUMPUR53000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40426622,101.698957,3.1733123
439,POLIKLINIK KUMPULAN CITY,"50-LG1-8, LOWER GROUND FLOOR,WISMA UOA DAMANSARA, JALAN DUNGUNDAMANSARA HEIGHTS50490WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-20945545,101.6660061,3.1517288
440,POLIKLINIK KUMPULAN CITY,"NO 26 GROUND FLOOR JALAN RADIN ANUM,BANDAR BARU SRI PETALING,SRI PETALING57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-90549662,101.6905052,3.0691716
441,POLIKLINIK KUMPULAN CITY (DR CHAI DAN RAKAN RAKAN),"NO. 11, PLAZA DANAU 2,JALAN 2/109F,TAMAN DANAU DESAKUALA LUMPUR58100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-79840828,101.6868057,3.1007377
442,POLIKLINIK KUMPULAN CITY (JALAN IPOH BATU 3),"467 ,BATU 3,JALAN IPOHKUALA LUMPUR51200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40410582,101.6748615,3.2028147
443,POLIKLINIK LEAN,"301,JALAN TUN RAZAK,50400 WP KUALA LUMPURKUALA LUMPUR50400WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0392843324,101.7190479,3.1626067
444,POLIKLINIK LEONG DAN HO,"36, JALAN CERDASCHERAS56000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91021108,101.7382694,3.0813718
445,POLIKLINIK LOO,"NO. A21, JALAN TUANKU SATUTAMAN SALAK SELATANKUALA LUMPUR57100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-79827199,101.6961241,3.0837825
446,POLIKLINIK LOURDES,"BASEMENT ONE, RHB CENTREJALAN TUN RAZAKKUALA LUMPUR50400WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0321424064,101.7224224,3.1440574
447,POLIKLINIK LOURDES,"NO 22 , JALAN SULTAN ISMAILKUALA LUMPUR50250WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-21440580,101.7092313,3.1533909
448,POLIKLINIK MAHANUM,143 JALAN AMINUDDIN BAKITAMAN TUN DR ISMAILKUALA LUMPUR60000WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-77299328,101.6221474,3.1532055
449,POLIKLINIK MAHMOOD,"6-G, JALAN TASIK UTAMA 10, TAMAN TASIK DAMAISG. BESI, KUALA LUMPURSG. BESI57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0374991307,101.7106275,3.0617268
450,POLIKLINIK MALLAL,"95-1, JALAN TRAVERSBRICKFIELDS50470WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0322765553,101.68322,3.13064
451,POLIKLINIK MEDAN PUTRA,"NO. 51G, JALAN MEDAN PUTRA  1, MEDAN PUTRA BUSINESS CENTRE,BANDAR MENJALARAKEPONG52200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03 62624067,101.6256967,3.1919586
452,POLIKLINIK MEDICS,18-0-4 TAMAN ANGKASAPANTAI DALAMKL59200WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],60123036915,101.6341111,3.2096954
453,POLIKLINIK MEDIKULIT DAN SURGERI,"NO 89, JALAN METRO PERDANA BARAT 1, TAMAN USAHAWANKEPONG52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62575762,101.638436,3.214588
454,POLIKLINIK MERANTI,18-1 JALAN MERANTI SD 13/5BANDAR SRI DAMANSARAKUALA LUMPUR52200WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-62803470,101.6025901,3.18686
455,POLIKLINIK MIHARJA,"23, JALAN 3/93, TAMAN MIHARJA,CHERASKL56000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-92815448,101.72331,3.1238107
456,POLIKLINIK MURU,241 JALANTUN SAMBANTHAN BRICKFIELDSKUALA LUMPUR50470WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-22747251,101.6837501,3.1288029
457,POLIKLINIK NU SENTRAL,"LOT CC 29, CONCOURSE FLOOR, NU SENTRAL SHOPPING CENTREJALAN TUN SAMBANTHANKUALA LUMPUR50470WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-28560706,101.6870347,3.1330712
458,POLIKLINIK PARKLANE,D3-0-32 NO1  JALAN 1/52 TAMAN OUG PARKLANEKUALA LUMPUR58200WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0377733861,101.6515576,3.0772327
459,POLIKLINIK PERDANA,D3-0-28 JALAN 1/152 TAMAN OUG PARKLANEKUALA LUMPUR58200WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0327339573,101.6591676,3.0679672
460,POLIKLINIK PERMATA,"2748 CHANGKAT PERMATA, TAMAN PERMATAULU KLANGKUALA LUMPUR53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41071788,101.7508669,3.2068758
461,POLIKLINIK PERMATA,"NO 7 JALAN AU 2A/17, TAMAN SRI KERAMATKUALA LUMPUR54200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-42565875,101.7510246,3.1717646
462,POLIKLINIK PERTAMA,"NO:61,JALAN 2/90,TAMAN PERTAMA,BATU 3 1/2,JALANCHERASKUALA LUMPUR56100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-92843793,101.7294651,3.113126
463,POLIKLINIK PERUBATAN (PUDURAYA),"44-D, JALAN PUDU, PUDURAYAWP KUALA LUMPUR55100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0122922948,101.701503,3.1459445
464,POLIKLINIK PRIMA,"2G, JALAN PRIMA 5, PUSAT NIAGA METRO PRIMA, KEPONGKUALA LUMPUR52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62509760,101.6405458,3.2129519
465,POLIKLINIK REN AI BUKIT MALURI,"23, JALAN BURUNG TIUNGTAMAN BUKI MALURIKEPONG52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62747882,101.6321705,3.2010499
466,POLIKLINIK SENTRAL (PERUBATAN & XRAY),"UNIT NO 3, LEVEL 2, STESEN SENTRAL KLKUALA LUMPUR50470WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22760808,101.6863978,3.1355713
467,POLIKLINIK SERI MAS,"1-0-1, GROUND FLOOR, AMBER TOWER, SERI MASCONDOMINIUM, JALAN 4/89A, BATU 3 1/2, OFF JALAN CHERAS,CHERAS56000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91736790,101.7259197,3.1068447
468,POLIKLINIK SHAIK,"LOT 5-1, TINGKAT 5, MENARA 2, MENARA KEMBAR BANK RAKYAT,NO.33, JALAN RAKYATBANGSAR50470WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22760069,101.6827112,3.1302364
469,POLIKLINIK SINAR,"NO. 26, JALAN 8/38A, TAMAN SRI SINAR, SEGAMBUTKUALA LUMPUR51200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62778336,101.6509915,3.1865772
470,POLIKLINIK SOO & TAN,"16, JALAN BURUNG PUCUNG,TAMAN BUKIT MALURIKEPONG52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62777430,101.6320212,3.2014667
471,POLIKLINIK SRI KUCHING,"9,BLOCK O, JALAN SELINGSING 3, TAMAN SRI KUCHING ,.K.L.51200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62500336,101.6744114,3.1976246
472,POLIKLINIK SRI PERMAI,"NO. 42, JALAN MEGAN SETAPAKTAMAN MEGANSRI RAMPAI53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41438250,101.7296028,3.1949056
473,POLIKLINIK SRI PERMAI,"4TH FLOOR, MENARA OLYMPIAJALAN RAJA CHULANKUALA LUMPUR50250WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-20321267,101.7005137,3.149338
474,POLIKLINIK SRI PERMAI,"NO. 5, JALAN 16KAMPUNG CHERAS BARUKUALA LUMPUR56100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-42808546,101.7472986,3.105932
475,POLIKLINIK STAR,"G1,RESIDENSI SHAMELIN BINTANG, NO. 36A, JALAN 4/91KUALA LUMPUR56100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0142659756,101.7098806,3.1192099
476,POLIKLINIK SUHAIMI,"NO 88 JALAN 1/27F,PUSAT BANDAR WANGSA MAJUKUALA LUMPUR53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41490530,101.7445541,3.1995246
477,POLIKLINIK SURJIT,NO 57 JALAN SATUKEPONG BARU52100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-62512975,101.6268445,3.2149264
478,POLIKLINIK T&C,"NO 30, GROUND FLOOR, JALAN 34/154TMN BKT ANGGERIK, OFF BATU 7, CHERASKUALA LUMPUR56000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91022920,101.7478556,3.057736
479,POLIKLINIK TAMAN CHERAS,"NO 10, JALAN CENGKIH, TAMAN CHERASKL56100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91314127,101.7425454,3.1002501
480,POLIKLINIK WANITA & KELUARGA ROSHEN,"67, JALAN GENTING KLANGSETAPAK53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40237799,101.7209812,3.2043551
481,POLIKLINIK WONG,"NO 211, JALAN SARJANA, TMN CONNAUGHT, CHERASKUALA LUMPUR56000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91317833,101.7343319,3.0824329
482,POLIKLINIK ZAZALI,"NO 257 ,JALAN BANDAR 12TAMAN MELAWATITAMAN MELAWATI53100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41077444,101.7477886,3.2098468
483,POLIKLINIKCHEN CHEN,"16, JALAN AWAN  HIJAU, TAMAN OVERSEAS UNION,5TH MILE JALAN KLANG LAMAKUALALUMPUR58200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-79833218,101.67021,3.0818
484,POLYKELINIK THAM & NG,327 JALAN PUDUKUALA LUMPUR55100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-92226140,101.7123998,3.13528
485,PREMIERE MEDICAL CLINIC,"LOT G-11,PLAZA MENJALARA,JALAN MENJALARA IDAMAN,BANDAR SRI MENJALARAKEPONG52200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0362614717,101.6296419,3.194087
486,PRINZ MEDICAL CLINIC,A-1-1 ST MARY RESIDENCES TOWER AJALAN TENGAHKUALA LUMPUR50450WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0320223111,101.7082517,3.1518283
487,PURE TOUCH CLINIC,"UG-5, UPPER GROUND FLOOR, VERTICAL PODIUM,AVENUE 3, JALAN KERINCHIBANGSAR SOUTH59200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22420772,101.6677445,3.1110077
488,PUSAT PERUBATAN MENARA SDN BHD,"LEVEL 26, TM ANNEXE 2, JALAN PANTAI BAHARU, 59200 KUALA LUMPURKUALA LUMPUR59200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22414101,101.6636835,3.115624
489,PUSAT RAWATAN IZHAM,"NO 21 JALAN 12/144A , TAMAN BUKIT CHERASCHERAS56000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91016320,101.7487857,3.0700115
490,QUALITAS HEALTH CLINIC @ BANGSAR,"LOT G116, GROUND FLOOR, BANGSAR SHOPPING CENTRE285 JALAN MAAROF, BUKIT BANDARAYA,BANGSAR59000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0320114336,101.6673653,3.1431754
491,QUALITAS HEALTH KLINIK & SURGERI TRADERS SQUARE,"13-G (GF), JALAN DATARAN CHERAS,1, DATARAN PERNIAGAAN CHERAS, CHERAS SELATAN,CHERAS43200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0390817012,101.7630028,3.0350292
492,QUALITAS HEALTH KLINIK FAMILI MEDIVISTA,"1-18,RESIDENSI PARK BUKIT JALILPERSIARAN JALIL UTAMA,BUKIT JALIL57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0127710046,101.6732534,3.0522632
493,QUALITAS HEALTH KLINIK PANTAI,"NO. 1-16, CENTRIO PANTAINO. 1, JALAN PANTAI MURNI, PANTAI HILLPARKKUALA LUMPUR59200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0327760415,101.6657838,3.1081104
494,QUALITAS HEALTH KLINIK SUNRISE,"NO. 11, JALAN 20B/146, DESA TASIKSUNGEI BESIKUALA LUMPUR57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0390541600,101.6888005,3.0965161
495,R CLINIC,"NO.11 (G), JALAN MANIS 4, TAMAN SEGAR,CHERAS56100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0391344486,101.7435187,3.0887429
496,REDDY CLINIC SDN BHD,"REDDY CLINIC SDN BHD121, JALAN IPOHKUALA LUMPUR51200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40412611,101.693211,3.1715469
497,SENA CLINIC,"32A-G, JALAN RADIN BAGUS 3, SERI PETALING,57000 WP KUALA LUMPURSERI PETALING57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-90546042,101.6921574,3.0698298
498,THE DOCTORS' CLINIC,D-0-7 JALAN 1/155A ARENA GREEN APARTMENTSBUKIT JALIL57000WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-89994150,101.6650257,3.0611968
499,THE KL CLINIC (ROHAS PERKASA),"MEZZANINE FLOOR, EAST WING,ROHAS PERKASA, NO. 9 JALAN P.RAMLEEKUALA LUMPUR50250WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-21660395,101.708742,3.154819
500,THE KL CLINIC (UBN TOWER),"2ND FLOOR, UBN TOWER, LETTER BOX 6710, JALAN P.RAMLEEKUALA LUMPUR50250WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-20722239,101.7083316,3.1547272
501,THE KL SKY CLINIC,"B1-36-2,SOHO SUITES KLCC,JALAN PERAK,KUALA LUMPUR50450WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-23890091,101.7101195,3.1536351
502,THE SUISSE CLINIC,"A-M-2, NORTHPOINT OFFICES,NO.1, JALAN MEDAN SYED PUTRA UTARAMIDVALLEY CITY59200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0322836886,101.6777,3.1204389
503,TMC MEDI CLINIC,"BLOCK D5-G4-01, LEVEL G4, SOLARIS DUTAMAS (PUBLIKA)1, JALAN DUTAMAS 1,KUALA LUMPUR50480WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0166088846,101.6663415,3.1705013
504,TRUE-CARE CLINIC,"UNIT 1.01B, 1ST FLOOR, MERCU 2, KL ECO CITY,JALAN BANGSAR, KAMPUNG ABDULLAH HUKUM,KUALA LUMPUR59200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0322023777,101.6738204,3.1187357
505,TWIN TOWERS MEDICAL CLINIC,"LOT LC 402-404, 4TH FLOOR SURIA KLCCKUALA LUMPUR CITY CENTREKUALA LUMPUR50088WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0323823500,101.7121716,3.1577167
506,U.N.I KLINIK,"G-20, RESIDENSI AWANINO 27, JALAN SENTUL PERDANAKUALA LUMPUR51100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0340316902,101.6923665,3.1811946
507,U.N.I KLINIK,"10, JALAN TUN MOHD FUAD 1TAMAN TUN DR ISMAILWP KUALA LUMPUR60000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0377328664,101.6282878,3.1398323
508,U.N.I KLINIK,"U.N.I CLINIC KUALA LUMPUR TRADERS SQUARE , NO 13A-G (GROUND FLOOR ) KL TRADERS SQUARE289 JALAN GOMBAKKUALA LUMPUR53000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],60340322840,101.7034804,3.2040754
509,U.N.I KLINIK,"NO 80, JALAN DWITASIK, DATARAN DWITASIKBANDAR SRI PERMAISURICHERAS55100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0391745048,101.7132025,3.1016022
510,U.N.I KLINIK,G-6 PANGSAPURI SUITE DANAU KOTANO. 1 JLN 6A/6 OFF JLN TMN IBU KOTADANAU KOTA53300WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0327029036,101.7190046,3.208841
511,UNI KLINIK TAMAN PERMATA,NO 3 PERSIARAN PERMATATAMAN PERMATAHULU KELANG53300WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0341613330,101.7519823,3.206214
512,UNITED HEALTH CLINIC,"G-02, RESIDENSI HENGE, JALAN METRO PERDANA BARAT,TAMAN METROPOLITAN,KEPONGKUALA LUMPUR52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0327805084,101.6414513,3.2210887